cf05669d-7359-4bf8-8f80-7bc2b70981dc, 0
ee46d2d5-11b0-477e-b2b2-9b598bc6b42f, 0
a6d6a039-b301-41d6-812a-92d17bd8d7fc, 4
41265145-705e-463c-81e4-f6c143be76e6, 3
56a1d024-b689-4aac-92a9-96aed422313e, 4
77386f13-7dc6-48f9-89b7-4128ea4423fa, 3
d304e572-f0c7-4d0d-8e35-280bb6e00011, 4
2ca029f2-85c4-42a2-8c52-0c254e91f141, 0
9c796ce8-b7a7-4300-b2e1-2742ae14c077, 2
4b67f116-42aa-425f-abe7-98a734778fab, 2
e41b5f8b-59b7-4d6b-9200-2316747198e1, 3
d730c794-ddaa-47aa-8f6d-18dd7834bb25, 1
3f4e8147-08dd-4343-a8e5-c6c845ac9801, 1
e09683cd-8eae-4613-97ef-b1ce00a280fc, 4
4714da2c-766d-4b6a-b12f-e973a8349aa6, 4
1c83a28a-8783-43c7-bbea-9146427cfed2, 4
e15d5697-5933-4d71-9d92-b6541d5f3983, 3
97e84c48-ee12-4a83-a84e-b2a8fe3fdb68, 3
543e13c6-8607-4cf5-81d0-68ad6620cf48, 2
bcb94a9e-380b-4cb1-a661-0a6dd2d7bdd7, 3
084417ea-9cb8-4bca-83fa-28ba1b56d8ef, 4
78f3b8b2-00f3-45a5-a02f-8057655eee3f, 2
23f93276-67af-429d-930b-6680b87d136b, 3
950cb057-8144-4122-8e0b-04d6fdb96f32, 4
5f158604-2389-400d-b91e-a1bb010b5afe, 3
1ec22e9b-5d2d-4f05-a4f4-01df35e558a6, 0
d77159fd-6046-4c40-8255-f464b5a37a20, 4
9b3b627b-aea0-4528-8b4c-f25fd5598e06, 3
48400dc3-146d-464f-acd4-c5b69793c679, 2
9f4fa221-5f80-443a-bb8d-bd87100ea967, 1
9c86b415-df95-468d-997c-10abfec1a6a4, 2
1a378a5d-e19d-4074-859d-ed0a5cd1333a, 3
8f15b274-1e60-4dfb-82bd-ce9dcb263bd1, 3
c6544830-e14a-4f00-9fe0-2f18b7f89433, 4
b723803b-cb69-4e45-b971-79481c80e404, 2
8f69140d-27bd-40f6-9109-a8cb44a99add, 0
3f994fd6-0792-4b2a-9798-1127091899fe, 4
01d30299-91ae-41f1-938f-a40405f0602b, 0
1d223512-2f2b-421e-8070-cbd2448bf99d, 0
1117145b-1a3d-4bd9-b2cb-bbf29a0363e3, 2
b624dcfe-af51-42ac-91f2-c1399af02d81, 0
34ebf20c-aff8-4a85-836e-99f7cb7dec1d, 4
7224e5a3-0ec7-4e5b-93e0-9c040fc3b2f7, 3
12325a1e-a071-4f9c-88fc-b9e623258c03, 3
1d111a9f-6925-4432-9d73-4ccfbf128e2e, 3
4f761241-dc42-46d7-8b1e-4b47ecf9b2e5, 0
d3ff4d0e-aa41-4615-95f9-d2e49c9c8875, 4
fd50b9ec-7f3d-4d8d-9d47-e35739d2d6cd, 3
fabf1c28-163e-46f5-ac2b-3775ac6ce169, 0
59c7a279-dbea-412a-ab05-12c919f59d8c, 2
098dfc4a-b0ab-4e7e-94fb-747ac6bff04d, 2
b02c6b16-8d00-453b-85c5-e1f13d100193, 2
c0cfa6ed-ae33-4240-b946-37e45347724d, 3
211afc38-b811-4b47-9136-f22055f84497, 2
d07fd1e7-4167-471c-b966-63800c4fb2f6, 4
419da1d1-c6a5-41d3-8ade-2b77167758cc, 4
b11e75cb-8469-49fb-b802-b8013122f563, 3
058f17e6-63b3-47df-9f1c-eca3c6e7b120, 3
e8474808-59a6-4bcc-bfe4-08e2a7d39b09, 2
1efc268f-c92d-465f-8e65-496d414d0ab4, 0
6f90bcbb-fa7b-49d1-ba28-11d3f565f69e, 4
8932736e-a218-4426-a8cb-754b58994741, 2
7eb250ba-47f6-406d-8033-0430fba1dab0, 1
d3b58281-46c7-4873-8bba-b97cf1cd68d5, 3
0617ea5b-6bde-4fa7-b2ce-93bd0bfb8135, 3
2427932a-39b2-48be-b7cb-8aee8e5c730b, 2
cc262a5f-1d54-4e98-bce8-6c01f05c1f02, 1
1bc40348-3746-4345-b7d5-07058c9bad56, 3
4bd9a42c-b706-46ba-9312-b031f61ef894, 0
83d3ceb7-932c-4fc6-a14c-75dc8312ea85, 4
b202d859-c825-45bc-94ec-42219fa4b700, 3
7554b071-5f69-414d-80d9-260aa1bb14c6, 3
c3f8ed7a-70d3-4085-88b3-8424c89ca186, 0
9884c39f-ccb8-4073-883e-21c5bfb81fae, 3
b348d5fa-513a-4259-a9b8-fd08c35c469e, 4
a2b0f50d-e434-4343-92d7-046a2e028b83, 4
48b8a2e5-985b-4861-9deb-b49d9e984c35, 3
56b795b1-364e-4f48-9818-f28bb0f69ab2, 1
ed6a37e0-c132-4880-87a6-b34518b5f498, 1
704aa9b5-dca8-430c-957f-f8beee03a201, 3
9bfbac76-bc83-4de1-858f-ecbbe8f1c29f, 0
b8dc1c59-e9c6-49de-8ad4-eb1a95bceecc, 0
455a288a-a511-48f8-a759-4e7f857a3915, 0
b64b1df8-2f67-4403-aa7b-11c73ea63fa7, 2
8af96b41-a4f9-4602-9e0f-4c258d4b160b, 4
34e32479-a935-4b6f-b4cd-e939e34bea93, 0
b03ab0df-176e-4f3b-95a4-f19533207a94, 3
565e1faa-5374-4536-9062-080d4a7d22a4, 0
9e73bd66-e28b-4786-a0fc-988af36c5db5, 2
ab0ff1bb-bc9f-421b-8882-34cbff3c2598, 0
74e9c1f2-050c-42a9-9ccf-fdd60a5e3729, 2
06d2ade3-6f76-4033-909c-d141dc95f485, 4
4cc10adf-9f5d-4284-b434-f75754023281, 0
65ee1cb9-1909-45ad-90df-7a3dd0280a54, 3
391db9ae-12a9-4980-810d-fcee10f28042, 3
fb82dac4-5d36-4309-9673-1ca6e5fb9c28, 3
2ef2af53-981d-4a9f-a0ba-cd06a3e91b9b, 0
24ee95c0-0a98-4d6d-a14b-3bbf9d941ef9, 2
0913f4b5-1fd1-4c93-af41-f357aad5d3fd, 4
eea37f55-6868-4a09-ba21-81839266dac9, 4
2f384f76-d745-40b2-9d8f-8d1b3d127ca7, 4
74278c4d-58c7-40af-96b5-0562f4837f54, 2
805e0232-df33-4c9f-9dbd-f44c761319de, 3
1a3e7bc0-4401-46d3-84c2-c2368b2fbfaa, 3
